,width,height,loss
0,19.564122172444943,14.106437085341538,-16.55279331930894
1,18.44135000567634,14.191946489022023,-15.404506551028462
2,18.113497738669547,14.022091871739992,-15.113009687872571
3,19.0116855480699,12.958516883777875,-14.926998466694153
4,17.907711572631012,14.096328470944824,-14.898432398316446
5,18.018148697626966,14.467409142559294,-14.799677391078953
6,18.12744207804244,13.026399690700472,-14.179544515774305
7,16.40229524140136,14.186845412321892,-13.367384033295624
8,17.389889385366832,15.199703223026857,-12.950601562025804
9,14.960971260480523,14.60695998104662,-11.592570841888412
10,19.515223802418742,16.239053139218125,-11.501864842176198
11,14.176361998158676,13.375484817349463,-10.78634278479764
12,13.30528408619362,13.578034524986066,-10.127229224089882
13,12.511186421685647,13.890253003005151,-9.49914201833626
14,12.378847959635516,13.916130052912624,-9.371813791611077
15,12.282589540786278,13.845879112503939,-9.258836292823704
16,12.881837956880904,13.101679696261371,-9.074858588771841
17,12.233761465974974,13.315385970325082,-8.765065096347243
18,16.126825248648885,11.883782888480553,-8.648450385561173
19,13.185630562604358,15.278022451615215,-8.552289175771794
20,12.587102713000991,15.087937123917158,-8.403495527403855
21,12.998787469602117,15.31466722049836,-8.270437568949237
22,10.791013099719525,13.75611198570894,-7.731531736204687
23,14.00147522716308,15.842382925514872,-7.60710038293434
24,15.651257627544226,16.2583855493123,-7.5509523382016015
25,11.699725756958415,12.891563897074391,-7.471095162689505
26,15.859873606444904,16.37528221904484,-7.2179079863343185
27,10.253586767390216,14.42615747595491,-7.071976573077956
28,10.979729683081183,13.025239867678813,-7.029572367518367
29,10.729836137311539,13.15688208220663,-7.018988314007312
30,10.533193092074164,13.177237390570147,-6.856254780598342
31,14.914034541082172,11.739408171305447,-6.80375912512159
32,13.617393417441574,11.930101926436619,-6.332915382500178
33,13.295381349923048,16.137347874546705,-5.727125413093729
34,10.981047320258286,15.792239974241015,-4.768923194990851
35,12.760278157630902,11.68734060835341,-4.4118846958597215
36,8.165160722842474,14.933286872906114,-4.2941363357036
37,19.1835153621291,10.42902779449588,-3.4316728696461425
38,14.752503482720252,11.111565275275515,-3.409448323726041
39,9.695829032076947,12.150224756561197,-3.274160580837865
40,13.708446744401328,16.728932045427833,-3.2613766358383947
41,9.699012558355264,15.871766013851918,-3.195504547744166
42,9.982145485215664,12.036215535405214,-3.125696061831833
43,12.045795863628594,11.431990888509642,-2.451125066931096
44,7.286839125252573,15.523302809277112,-1.9663876765010315
45,11.322122355749118,11.39042767646845,-1.5122546440072648
46,4.947981466077179,14.684390367773082,-1.4795912905766049
47,14.441584080332984,17.158828231612112,-1.463388283503278
48,4.776818734130664,13.129563566338739,-1.0191591490857288
49,6.913276166996425,15.943073573307446,-0.13774125571065854
50,10.457562852972444,11.159426195971214,0.6112966831621218
51,15.213022104027422,17.685321371846047,1.3685715097578104
52,13.302272293335903,17.620984583888507,2.8092570634223217
53,13.104933652926233,17.693088181917854,3.5339666664950915
54,19.2694145934256,9.486620797991076,4.101177227701108
55,17.056251265046733,18.284225798425588,4.298339426848634
56,13.558717464791055,18.18456788685742,6.9518909349273095
57,14.234401577588272,9.727581995990603,7.0191540233953695
58,14.81294410794413,18.396743413625853,7.518408537318183
59,10.18653870109917,10.13817751921166,7.727134172023043
60,19.99140797431026,19.003702036840245,8.04562609916896
61,15.101582414036685,9.464886077527963,8.465675875763026
62,16.58736702119878,18.903900102616063,10.460869195239056
63,11.855339166620965,9.582988373469632,10.65465254228348
64,4.902258129245868,10.368934588042057,11.282377896671438
65,13.206629184245905,9.307123534221013,11.816460338816368
66,10.63376650536957,9.409308031912428,13.44068624049418
67,12.44555299197776,9.110345951785485,14.463163719242836
68,14.269432640531713,19.08989300682103,14.637578180353904
69,10.92028761486418,9.231915123271527,14.8143457768226
70,11.199171710322501,9.171992994361425,15.11047993617266
71,10.184009880602726,18.833812779653115,16.181736108135052
72,9.099140998568966,18.779949133228136,16.748772717679447
73,16.69731038949184,19.532636820916025,16.912759802663945
74,7.258533574521254,18.751541053194295,18.318608805669488
75,11.220182303243874,8.690429645132795,19.97135505004078
76,15.809003634126558,8.189574997261143,20.95203507832629
77,12.018001775765612,19.54706283535665,21.751904323629326
78,6.359122169343716,8.773233643089355,23.959964380389252
79,10.379115510925203,19.613643218643283,24.133874675294514
80,19.127632377602342,20.36106923928119,24.335569489327025
81,4.142344224697579,19.290832291485565,26.850562111928806
82,10.261436289618123,19.956831466781907,28.22240483402496
83,10.546846139769631,20.26739064627731,31.733339373274685
84,9.004543880389456,7.819014567196916,32.20003704013447
85,18.384573479010434,7.035811895908584,33.11534247015796
86,10.143423413064534,7.637646583988569,33.336117577167805
87,8.597808041741496,20.315360491838675,34.28597010013532
88,19.21406347532172,6.742478480344481,36.45755513294124
89,0.16330050889878045,7.717000992997128,36.63937703089785
90,15.01564292686776,6.945206549626535,37.75446770056458
91,15.708132670424439,6.755822752652596,39.769971320561375
92,15.539935384213173,21.238990903895473,39.863053922468225
93,9.94268699692529,7.094073268734035,40.74913702068853
94,15.727989111911114,6.6636567807260985,41.09394271907504
95,12.755655617898453,21.185574894674875,41.87683094908339
96,14.06017423982209,6.678623744291492,42.542376037830245
97,7.409026210925536,7.05985256549117,43.756620201793964
98,14.460340474841427,21.650325250379737,47.067135961756364
99,14.935240676929865,6.141117337301154,49.82679602913864
100,8.211122217698538,21.470169188967798,50.59230549410528
101,19.368067059708604,22.255442806898046,51.78426887825607
102,13.814115501708065,22.154355553727378,55.67939899489647
103,2.936456015888095,6.494348536712939,56.27125990423129
104,14.479872559244182,22.241372000143826,56.440339885510475
105,10.483566579795697,22.014531750750447,56.749152603991305
106,18.46813668733863,5.4307534884526145,57.9638490883284
107,11.081319253984876,22.275835020442365,60.4081260315954
108,7.804192520007057,22.16315864979719,61.832966621751616
109,8.879859177022654,22.287493990342206,62.802697462935534
110,16.302511410060145,22.76602783279049,63.54073255519735
111,6.533158403878144,5.499496222542474,68.72540606669152
112,12.242445978809219,5.159634170102681,68.9096220276069
113,11.398527921743893,5.201062776381178,69.022768343441
114,13.78823608800122,4.886564836310029,72.26646439477962
115,14.70760740004085,4.81758436020413,72.60914958192694
116,12.322269386428333,4.687887857851978,77.3931631615123
117,7.200340170452543,4.908280640123971,78.45902074829203
118,17.07179452448146,4.291892732964115,80.1755521837935
119,19.489030933442834,4.166073823853747,80.21707310445163
120,0.28935050398364837,23.18323657958244,81.62118458056464
121,11.788909515972232,4.479553450034427,81.84999299477916
122,13.209751959400183,4.391901198932345,82.10581061167753
123,17.89194740052909,4.120191254208709,82.71867345288499
124,15.658913745365691,4.223251742776801,82.92589273975116
125,13.927342807879814,23.78100674902425,84.74075021657812
126,1.2714145060000925,23.30264520686316,84.81062235077425
127,7.9354412430896,23.57035306695244,86.65621658303634
128,9.630866154413912,23.72393030446244,87.92395441162907
129,17.054503510851276,24.198691053457342,89.95879569301954
130,16.90027333729739,3.781018463399432,90.52731030808592
131,16.924687297302032,24.45099490516961,95.29860721057906
132,17.808723868936237,24.498686665455306,95.4136978304728
133,9.492714753834257,24.325480801674317,100.12283903191064
134,12.363521764588546,24.53256843007061,101.57147596953156
135,13.696806519481694,3.2229604902462423,105.4477740753118
136,7.9941619063370855,24.862778855752147,113.00580256263883
137,13.090865994052056,25.12036100197301,113.57156282015006
138,13.57822951853666,25.333867272423454,117.8783178303748
139,9.898427420335441,25.17289086291514,117.93506281427716
140,14.413159153912622,2.4071944640378753,122.97998104072146
141,13.10580088443953,25.55024703092812,123.3024055910243
142,17.108641781700005,2.1453471849491343,126.42415158369343
143,14.438089814248443,2.2458949959390715,126.72089463224172
144,18.086811598295874,26.079666434047077,130.83152955954776
145,2.8098976956727926,2.533197617431611,131.29745457654886
146,16.7639919813479,1.851382786178558,133.82490822661077
147,7.7800251731876555,2.1283410334582094,136.15626144468442
148,15.131201908220778,26.194827949117037,136.58262680034522
149,16.295270810964556,1.708072830333995,137.79620273340876
150,14.721375378306677,26.254716376870697,138.45669809923618
151,12.963352905268914,1.8017919128521953,138.8329276320892
152,2.1887260057558238,25.912389856512114,141.09375809928855
153,9.98902601713332,26.217489780267883,142.27803051381684
154,13.447851402564696,1.5782378639695405,143.85232316155532
155,10.746351127612048,1.631610662228482,145.23070368308808
156,19.40677264009296,1.095056567685969,150.1307923511321
157,11.380498427209183,1.4068137316613587,150.20784196186375
158,18.995444127015674,26.93871510887744,151.41490454167763
159,7.072272390314885,1.3313384055690185,156.42271420389562
160,13.580266042237705,0.898562326390234,161.0674030732436
161,11.923277963937716,27.204509970848726,165.4358056063057
162,13.028197910992121,27.406432651312706,169.70423852319132
163,7.471001562461071,27.246083665562146,170.98773091261126
164,1.9837858155462627,27.20800427966742,173.43516286725918
165,15.204401722233225,0.2681800512871444,176.35847738163508
166,14.238502062106772,0.29800506603769605,176.5061631082219
167,18.26560537410176,27.852483947183153,176.62570613286513
168,18.323205025766374,27.906213524774394,178.0595695708519
169,18.66072161690277,28.032277230406457,181.24408265408073
170,15.115303576851787,0.016892890194904808,183.41198086743003
171,4.040981900503916,0.37863596549811795,184.5005762599175
172,12.052513451191542,27.922899253783463,184.79461017981254
173,4.4058148775489965,0.17730694424816348,189.66102843598102
174,2.756470506912665,0.09590042042950131,193.08045562552516
175,15.619193592924022,-0.4427675666166716,195.97434139039044
176,11.14913016661771,-0.5425171693122692,203.3356754531244
177,10.149096605485173,28.525555359358194,203.8426618922944
178,10.28479071336399,28.597445827365448,205.8006339695049
179,18.327585432002422,28.887433582442423,206.308093239632
180,7.428207126083009,28.70402903710751,211.78026279801784
181,12.466932862438387,-0.9374291262334715,213.6598560388097
182,14.702240115243207,-1.0728145278807748,215.48749767665055
183,12.258216497277996,-1.1370143470992797,219.87098684701147
184,17.531476371405684,-1.348899946951807,221.0572532101315
185,19.208490758770914,-1.411740082529306,221.3132416126695
186,14.254217168777707,29.668720493203345,234.25458472535283
187,15.416952292473724,-1.7576300318411828,235.88595192790945
188,11.701911721155017,-1.69346045535225,237.58278934254986
189,16.710462683622215,-1.854961706046124,237.6693480165668
190,14.485507536993545,29.825555979797045,238.96271453269645
191,16.60637162476611,-1.951014204485821,240.82848252694237
192,12.896907046226117,29.904484046370975,243.05570573504272
193,8.454313024254116,29.924830837122123,248.14592416670158
194,17.72346564116243,30.24236889335048,249.09108162651688
195,12.932286592560287,30.126900896522102,250.14464593368515
196,16.879668197653505,30.468134193872995,257.31977562975544
197,13.915828191741149,30.572684342781805,263.7380381337441
198,13.350426514469676,-2.666029146697298,267.4061010040942
199,12.94546098765205,-2.7041724673280036,269.0839168305869
200,12.419891580678478,30.751296284029124,271.18603561464937
201,11.090677471098344,30.932199236748257,278.60869352184
202,14.025944711335693,31.074703728471036,280.519562703727
203,18.341990767674076,31.223271420804984,281.29908766704364
204,14.668589436820982,-3.147410704904754,282.3651044458612
205,19.99056753311787,31.39756525905889,285.68470941009497
206,18.131677374802905,31.75658143440717,300.1645068619305
207,1.0319359558715249,-3.439441203024062,302.1660454296048
208,3.9410655672540127,-3.4205017423209636,302.5328153869538
209,19.572801555519163,-3.8787839842340404,303.0781151993845
210,15.749685494436122,31.785828420580035,303.58600711187637
211,11.603599023520514,-3.9459847257004985,313.45476875155504
212,9.215900141697965,-4.167224363426737,323.83214092938806
213,10.166210139747824,-4.205330925125013,324.26786395356527
214,11.593986723937993,32.245742544442706,324.31313427414864
215,7.6895342614404445,-4.348751957845188,331.98716414908716
216,15.598142941127378,-4.567130996808654,332.14021051152537
217,16.594935108253058,32.697411176324124,335.9982495882772
218,8.748496675214998,32.70012873275948,343.94631794656163
219,12.071196832380725,32.847666329634336,346.1633292408511
220,15.9599146834579,-4.974429505408963,347.0690603722764
221,19.98941398422436,-5.232836438835713,352.91258349878234
222,19.959587845143552,33.251605015199345,353.66470781610496
223,19.435170558422264,33.455918979574484,362.09761278134437
224,16.060040458807393,-5.40581667392938,363.5256803233482
225,6.751333508580647,-5.3230304084030475,369.6281706554883
226,14.680137154310662,33.59261000381751,372.19022960737937
227,9.952644935923743,-5.530204960427016,374.47626086036416
228,9.969552638609866,33.5903639315036,376.8128063301474
229,17.36833915440436,33.92165785626127,382.50411258753195
230,15.80076527995945,-5.986689550082346,386.6669938914114
231,8.364761769356623,33.85419097938158,388.8241376764002
232,16.994334437384705,-6.092225174007341,389.70317800562964
233,17.382971045372045,34.39137018523007,401.42500698571786
234,8.914986161993117,-6.296206089437712,406.02099546293533
235,11.480303433684467,34.443351889590154,409.45033304792486
236,15.82494535954567,34.68349843847038,414.982162294661
237,17.056370049707002,-6.748968140274524,416.4633088364202
238,12.592874324385782,-6.7192095710155435,419.69277092327627
239,19.9146153734295,35.06472351718298,426.80796148193235
240,6.0994705716162585,-6.75684284261161,427.7470542212606
241,13.33137999968266,34.94495880581666,428.3599193776742
242,14.206561719365245,-7.01094040056906,430.2530547969
243,11.446628378322192,-7.4320004109689,450.88401323744887
244,3.9924183855533544,-7.394268057607159,456.72228733519677
245,9.525756285075886,35.591441586279416,459.6645934886402
246,8.06562109261177,35.5975510965179,461.38859227408966
247,10.816322230425397,-7.751729119226779,465.32139744579285
248,18.613438549484847,35.96866503824428,467.00880501309183
249,3.611268126124876,-7.647298801210823,467.9942772627786
250,17.467151967026737,36.08605318903954,473.3265935020569
251,8.915691599673512,35.90942693411743,474.1072969817566
252,11.954155688992161,-8.123225444149437,480.4829483636689
253,12.820434307646495,36.20192126010274,483.1048733321557
254,17.795323629603534,36.51928359396797,492.3228099559514
255,11.160412054045514,-8.507943880673556,498.4471256815048
256,12.610315558725812,36.54756365601153,498.7823112631664
257,17.49183986893534,36.94033689732183,511.7672170936898
258,19.82232581295375,-9.198406279722136,521.3437281060976
259,3.6138996066782747,36.92103604337916,524.7599936952083
260,13.887570833723519,-9.154141234436336,525.2266854705016
261,16.237765254094498,-9.33002656847642,531.0523744317212
262,5.81615809082283,-9.114876261039662,531.4813464723521
263,13.693995401091318,-9.344202944418127,534.2578157090886
264,14.51893828355079,37.47677510044512,539.640030833329
265,19.731563510183978,-9.971198201112248,557.8867796868232
266,14.771263885525812,-9.897320148890467,559.3106464130403
267,19.067746481387573,-10.02989716175056,561.3682111229201
268,15.387258436771157,-10.037478604738736,565.4131192365014
269,16.628638267081545,38.067962087533644,565.6381607798753
270,14.254665040756496,38.18788945835236,573.7993314087166
271,19.415887690906786,-10.351279495808027,576.5689253920538
272,12.019273569922044,38.29005052502907,580.9872809385431
273,9.505795569473634,38.435343644836266,590.5802234717663
274,6.051828068587685,38.48892881661268,596.6558065165351
275,11.527089782741609,-10.605373902168006,596.8973350827487
276,12.522481612754268,38.720152983630065,601.5634819213201
277,6.716091423910879,-10.616864705365833,602.2739364983753
278,1.9544752701257853,38.85661833847025,616.8059504945013
279,7.072400270534192,-10.920954654506017,616.981580621411
280,12.60232278970401,39.09803820603797,620.3091990020376
281,0.7740018417575523,-10.974026684194897,621.4760106646362
282,0.01209584377140338,39.22682493722547,633.4047922571922
283,17.703167758519925,39.56212937471144,638.7192904109655
284,8.552517931379706,39.54387501627221,646.9370329155557
285,12.866961174438714,-11.666347490020772,648.8944323040569
286,18.372355526121915,-12.067354438360734,664.1346118890029
287,7.462194497705248,39.86869438236325,664.7271545504067
288,12.67173237160753,-12.042951307974043,668.5635804578994
289,4.231724344584898,39.896211530393984,669.3820472823254
290,16.183131252060164,-12.455549705317926,686.7129789584873
291,13.880955942087725,40.4328510780886,687.8146601743221
292,11.166311857586066,-12.437081887216621,690.7529868538112
293,16.285246946481337,-12.783610600952322,704.0765498769642
294,1.2982297841924528,-12.579808957825094,704.7844740186715
295,10.953599904803234,40.772362100267,708.8057725230098
296,7.982873308219151,-12.735006905613488,709.7777209349817
297,18.000274897102983,41.04596540755317,716.4839699294597
298,1.9578638455149964,40.99256476687229,727.5564165393105
299,18.489550937173803,-13.29891367601154,729.7411369531561
300,18.69978251106779,-13.385161429355739,734.2472840008055
