,width,height,loss
301,16.53185048816284,41.51526538579877,743.5579787627731
302,15.451985421788235,41.5316104434382,745.537588187447
303,19.761830119565076,41.68495233222338,749.6947555179158
304,1.4710948568866087,41.594943790923296,759.9520176811028
305,13.127157258825996,-13.753782354684468,760.145277732369
306,16.266533695506986,-13.844070452159677,762.0257256493246
307,12.970314426235404,41.93878261992802,770.6052598573566
308,14.322432434087002,-14.05552785976235,775.7902110558143
309,10.03040040916738,-14.19423786150381,787.8846481818875
310,14.142639511332517,42.74785513466487,815.2965353323448
311,18.096052995821996,-15.023934555643272,827.2927240944417
312,15.418008030172523,-15.147163093809052,837.1391083869321
313,15.152191212572088,43.16065265725799,838.1914721846755
314,12.377020412243391,-15.130546559667218,839.2117224526961
315,11.623547436984879,43.17371103002151,842.4818678262137
316,8.636550941400854,-15.245065874529264,849.6373270641553
317,19.853272324142814,43.471905622954715,851.7399487242069
318,1.7583424837870565,-15.284329067260842,856.3302714034053
319,18.77450836682435,43.60022075835195,860.3985605763455
320,6.045609631569631,-15.42894502861678,863.0171958657788
321,15.980479832655853,-15.60425678615088,863.4315400277046
322,9.184227896312592,-15.54370590090317,866.6463304627482
323,13.82055931038906,43.70764794577731,871.7237871598578
324,18.558317443174737,43.90977836923147,879.0365246533719
325,14.0866882048878,44.125390787802374,896.4524819129202
326,13.422649417170792,44.176988300703556,900.2279734836285
327,17.8579427748726,-16.31840614608063,904.347808463827
328,16.17617048547217,-16.3110023609229,905.5806936384014
329,2.6380448615649765,44.3346286210463,919.8277384383664
330,8.308213805641422,-16.532447183473703,926.9221172059697
331,12.884540532224221,44.67912063428472,931.3239023607704
332,15.055101411303045,44.77331979874738,934.9421100246743
333,9.54069961056993,-17.335707765918144,975.3858815804527
334,8.50369323863929,-17.408107287089344,980.9655101186756
335,13.685473940160772,45.5555959998907,985.0701649681572
336,14.221365327743069,-17.98947357247964,1012.10505411663
337,6.40446434077823,46.063115863303025,1024.6389345228158
338,9.338514607671778,46.12289019347426,1025.541559774333
339,15.43025643776955,46.26074806106064,1028.3256090214584
340,19.990512803014013,-18.459804476430268,1036.648393845068
341,8.679056118372165,46.3557893899375,1041.2180509276195
342,5.773725949119394,-18.327514036758934,1042.2944378477266
343,12.394768262191004,-18.452454131532484,1043.7670108970287
344,10.109570884884779,46.46432306188452,1046.8227009815223
345,15.82057722995603,-18.560907917562222,1047.3921471860099
346,6.941870539295876,46.51746872860011,1053.44390197619
347,17.229177207499696,47.10605428508736,1081.781653119651
348,5.602931863404692,-18.946160877881162,1082.8465847278226
349,1.1661086395297793,-19.257541017468256,1104.2301431681133
350,5.901925730493902,-19.37961612788575,1111.2968471145168
351,14.316976586094395,47.512464717994405,1111.7683148887254
352,10.76132521588346,-19.493798938745066,1114.0732421331966
353,5.204896567990302,47.46949012383773,1118.001872581681
354,9.015980303279836,-19.868880388904707,1141.085078494654
355,17.42620626742346,48.00760531113106,1142.091012730246
356,9.741837500120907,47.900507278247986,1142.5025562224237
357,18.841767902581836,-20.0357703363991,1142.591894489523
358,18.399827974014784,-20.070398013408123,1145.3921928180291
359,10.93453725312069,-20.057666769495356,1151.9901285288674
360,8.248593763372092,48.35326164392708,1174.897991812739
361,19.16689711001318,48.69851006684125,1187.8197037486705
362,16.583377995016935,-20.81066807301648,1198.1992336947121
363,5.697487563449384,-20.90128073166342,1215.4019091469306
364,6.700407304630888,48.943037095738376,1217.3154341695172
365,16.16696105775739,-21.079054835389385,1217.373127086498
366,14.714859262082019,49.33998534197192,1237.199704708708
367,11.396344104027914,-21.57903527814537,1257.4714072194847
368,16.813386600369647,49.86468560543002,1272.4622869759696
369,12.267815294741382,49.858465084419436,1276.5617029157863
370,14.63789523363992,-21.927613902923426,1279.1555455238968
371,12.697842782049474,49.9646883009004,1283.7609617988726
372,13.170675562200602,-22.306990064231314,1308.0268519619908
373,19.950227137398887,50.57064410238397,1320.4617829258327
374,13.840011390214105,-22.635867690640907,1331.3467900559324
375,17.44463720785218,50.945100823350884,1350.4958376397099
376,16.336063190642548,-22.980640000234615,1354.2316716363098
377,10.913656194308997,-22.92348532826055,1355.4301125919635
378,19.819689333567123,51.25111540331805,1370.8259094577525
379,17.085675519566095,-23.458819431366276,1389.0774776721378
380,18.680966972990884,51.5614777476075,1395.1836436110227
381,9.701120470104879,51.5208931637943,1401.1163033387606
382,19.707013139340617,-24.067367664221976,1432.4174677437122
383,6.375369680401602,52.02314452582347,1442.3841499512575
384,17.215927943534368,-24.260352926184265,1449.6386780926427
385,18.39526326650373,-24.279838350845225,1449.9507609003372
386,11.694106728648098,52.21877679342231,1451.980792856787
387,19.95147395103053,-24.66563213735716,1478.0796346303964
388,16.349115158997755,-24.757417009022266,1488.7882580522503
389,10.740816371499497,-24.703894902703656,1490.2506642680305
390,9.84980891305609,52.7418710250096,1494.0827616054223
391,11.996936021135982,52.77059838818377,1494.162363356702
392,9.86565733052129,-24.943050321612525,1509.695511021124
393,8.992260783971862,-24.946058574871742,1510.8032177333691
394,3.2341715721383824,-25.060797041027413,1525.5116939081977
395,10.453387666762552,53.36026892281626,1541.777382009653
396,14.286521915072482,-25.45311408781364,1545.2616893109664
397,17.67623311362653,53.6673184235821,1558.8199178042294
398,11.275109302784234,53.7046651401249,1568.1853245866657
399,11.642815444861926,54.02395081643708,1593.2738235117126
400,15.910730810759148,-26.19828075105798,1602.9910445301193
401,18.461467323204165,-26.381177927295706,1615.17806347271
402,11.01766361973015,54.38726076949961,1623.1131688438325
403,19.10504193005454,54.550980551827166,1628.2769817846106
404,10.831051415911334,54.981422008856065,1671.645898452041
405,12.757124465152632,-27.036414155666556,1674.2301622902378
406,16.12760707555182,-27.31875603762182,1694.111993420958
407,5.2396603049535555,-27.421357152619258,1713.4891680598892
408,11.833508614729478,-27.58732104428185,1720.6717630254386
409,14.011945345451986,-28.033875873987057,1755.8347756442993
410,16.661485585290844,56.10896330205905,1759.503304788865
411,14.273621931608586,56.42739559029434,1788.810274643719
412,13.221960638726486,-28.649080349614472,1808.722094029145
413,12.573705324816547,-28.70042039126573,1813.7521962660055
414,16.820572492942176,56.82062993577192,1819.785775603384
415,12.334022426278969,56.912085234932846,1832.1130367838625
416,16.963544748059846,-29.007767105804653,1835.704486679073
417,13.560882431650304,56.96917665200142,1835.7892597192542
418,17.676436686402,-29.092933948911263,1842.3245196388275
419,15.529142425374516,57.16372558399183,1850.578063864776
420,11.24606861203667,57.121327861921934,1851.202847963328
421,16.569558717546155,57.299640599056545,1861.28931728992
422,17.22964929281773,57.31533084428857,1861.9882368573587
423,15.667591932777572,-29.36788871598339,1868.1061797491416
424,11.901700667982043,57.440847853075006,1878.2055615260288
425,14.784229781087202,57.82271670975496,1908.6462700423485
426,13.970673987435898,-30.439045600869502,1963.8580999287235
427,8.645179821890876,-30.42951321951309,1968.3364651009977
428,14.60600943223922,-30.64479115310406,1981.5513676720389
429,18.77138354441667,58.7831985199493,1989.7634861327729
430,5.622268465175385,-30.715405376176278,1996.845209490599
431,11.188162888232622,59.46556578692049,2058.929509436563
432,15.506604189852514,60.366590155257256,2137.3540784357465
433,3.3366141198980905,60.29655859080886,2143.0347232322997
434,13.32855796538603,-32.406175441287765,2143.2045611221934
435,11.963447868808347,60.50394165710526,2153.6531417786414
436,9.230522058775197,-32.73094349434732,2177.5505578131074
437,4.624649665970373,-32.780417820638526,2186.7828418075437
438,19.55134581278731,60.95472061040717,2188.1944417886084
439,15.361983766590315,-32.95506225345797,2192.415887459523
440,10.656788602379736,-33.19118040826553,2219.3507197230847
441,15.261355002280771,-33.3460873474946,2229.3906321143077
442,13.68306230759157,61.43190650683671,2239.102692565707
443,18.166716311817673,61.54445151159845,2245.308153226919
444,17.257161291989668,61.55125003333558,2246.8642184408072
445,13.390337351707666,61.5751463131694,2253.004209367768
446,13.345030026825139,61.587802763502765,2254.2539418312163
447,18.74822881248077,-33.6992306160511,2259.4683725507457
448,19.455286752864026,-33.80627247884597,2268.984401568801
449,8.665081238178974,-33.99643283308086,2297.9924834622634
450,1.974427051888079,-34.23355267321817,2325.4500305320003
451,19.780392118449356,-34.67644635572205,2352.616037703037
452,14.424607015229483,62.99790448086765,2389.370036501001
453,14.882568534815881,-35.21366342775486,2410.1020994455207
454,16.04228787707275,63.26257626484122,2413.759132372225
455,6.127082942915614,-35.444268312774625,2441.608586042733
456,18.046150565715035,63.62038922735951,2447.136876508941
457,16.07870263053073,63.706254479317494,2457.63303173214
458,3.6112011963349167,63.786074626168556,2478.0420254860896
459,5.276481635948251,64.273819244471,2525.1804197897945
460,7.649677945424574,-36.90718504710392,2586.891811474657
461,15.91076882804942,65.1129066977235,2599.6184622621386
462,14.792846568641458,-37.459262718547926,2636.262872967895
463,18.0834552550365,65.57046491132797,2644.4293959154734
464,7.744107299936646,-37.64963360986592,2662.9405447334548
465,17.77878817222083,-37.79807634071015,2668.2619244258162
466,8.278671592944667,-37.86007815978892,2684.189035146471
467,13.980634516062885,66.035004139123,2696.661021242485
468,11.951147256973314,66.04518867386223,2699.750516840944
469,18.109286866368368,-38.171822998356674,2706.7898281054904
470,9.631396932197784,66.1068661057432,2708.4940984296513
471,12.22179144395681,-38.15071962491203,2710.475765952228
472,12.108860697146829,-38.157283064081014,2711.2733159295253
473,12.076341843132537,-38.71758458830671,2770.0673829821403
474,16.603967788681892,66.97997844981036,2793.2741487536878
475,17.675122919873985,-39.013689478536676,2795.7761492068357
476,18.11868459541658,67.50808980646408,2847.996990141209
477,19.180070800265266,68.02064972901533,2902.050526344699
478,10.401021772217552,68.25855718637888,2936.5900061753296
479,17.68010084088076,68.4461211139094,2949.7000035096107
480,9.34168071983651,68.67080894221687,2982.5556696765434
481,15.571254033227387,68.77396976461141,2987.6165097413373
482,12.448373606974771,-40.98585449772454,3013.9958212379597
483,18.16850843438796,69.17454948823394,3029.062402795188
484,18.971556739605983,-41.53263054522642,3067.9014985330077
485,17.314409765891945,-41.55164589239733,3071.6709515884136
486,11.134465121986176,-42.158454548136056,3145.6375521130767
487,19.521110917485196,-42.345729205742074,3158.3200888093297
488,14.885435848541498,-42.38094593372538,3166.925628533123
489,6.612659482975537,-42.440998611469446,3181.973664776921
490,3.178766012863866,71.71518168627296,3330.8634310666334
491,17.057284290915746,-43.972993851618725,3346.8107318289067
492,18.951889134119067,72.48555522316994,3404.6082806283416
493,15.108774354400012,-44.574365310265215,3418.847497146001
494,8.123980731686338,72.59863488695753,3428.676029883269
495,17.009178473173307,72.68008579535,3429.343290476463
496,18.82012972408039,72.84723418656897,3447.1768416848113
497,13.721768747419667,-45.189254563515185,3492.646087037184
498,17.307404055132498,73.2559898278322,3496.9649264210198
499,17.471603425292344,73.50750825466383,3526.671935253592
500,15.899530129696156,73.66275345179508,3546.7446193199894
501,0.8847923365878909,-45.693203234831785,3561.1633047715204
502,16.29546870921741,73.82371100358344,3565.580929531053
503,10.380586994685935,-46.01023074130593,3593.8472066300933
504,19.029960681165385,74.09334916175789,3595.180652795781
505,13.600562377098198,-46.45369628118511,3644.0488316806764
506,18.73889922385535,-47.54442732202577,3771.977635172257
507,7.372932224022557,-47.812411077892726,3816.4012310383728
508,7.700788127375665,-47.92941247737484,3830.551341665455
509,10.858169501089883,-48.41534100045908,3887.816622702499
510,17.964451079919222,76.5990297038883,3903.674068788371
511,14.538581656164446,76.84618375348872,3938.1042307211046
512,0.23369686999392236,76.82234817699941,3943.881127342135
513,11.825249596070453,77.51956880318583,4025.910371346589
514,19.2330482812127,77.70918752757356,4042.627527142322
515,10.74140665698923,77.82609949033832,4066.029569493577
516,5.865927484957642,-49.87984160200391,4077.768235612151
517,12.92590691687318,78.24205209434191,4117.115350375268
518,3.507100252125994,-50.30359254496191,4134.444913936353
519,4.7879660686655985,78.67062849975332,4180.5022244844395
520,9.226382784073484,-50.746796196911895,4185.921234980372
521,8.729885136943272,-51.69259341958274,4309.786945053664
522,2.780949418442915,-52.02444163728306,4359.00784293344
523,14.951441361135078,80.23603089663652,4375.260347579053
524,11.479116953508077,-52.21035906399953,4375.332530430237
525,8.66728477173767,80.25260383320902,4383.740229908405
526,2.660981100601986,-52.77625161401404,4458.728760718715
527,15.272228967379238,80.99528419388531,4476.095875252079
528,14.338538253747144,-53.77332672720217,4581.885277418351
529,0.7095400958697748,81.99033345437815,4620.394983333402
530,6.638098348778851,82.02569518342784,4623.857106839859
531,15.303617576807987,82.19432992945272,4638.163016950241
532,15.811023302658821,-54.26872387966234,4647.807636854919
533,12.031521997130204,82.38184155804639,4667.0447328726295
534,16.473171874742278,-54.797723117842104,4719.653534324524
535,18.791090368699845,-55.62217881666221,4831.456692810589
536,15.474643558461832,-55.67066616873787,4841.5270808372525
537,16.623931887742586,84.16152308351167,4909.0153895103995
538,15.145940533124413,84.79294411899592,4999.494996502154
539,5.063267904251145,84.84675161157304,5017.198946007677
540,17.20773808124688,-57.88906475606528,5153.8298934204995
541,14.315224770794593,86.10830248409478,5188.292062366914
542,15.23238657654195,86.50046665386611,5244.08527845181
543,5.1551133344868685,-58.5440376672221,5260.482287728853
544,16.529675855414638,-58.851517026275644,5293.813857174315
545,7.7930658149916505,86.82999663703369,5299.415344335346
546,0.04376219780678037,-59.08330441997409,5338.213147140414
547,16.679007705899313,87.5890808117939,5401.673807018835
548,6.7095426561882485,-59.556819456770135,5406.89614593969
549,18.295133495795792,89.11588236617615,5627.1006501534175
550,16.25840813079787,-61.236655467363526,5647.295917783966
551,8.045598258732628,89.23502669171842,5655.26364304485
552,17.986155448229706,-61.49847154555599,5685.0330502668985
553,16.69873287310511,-61.57860414910963,5698.4266722547045
554,10.380489258645559,-61.675973614164946,5719.472493193143
555,9.810176604560937,91.05789294962341,5931.10868923106
556,11.724557553770952,-63.656537260862194,6021.813221793907
557,11.55780764474797,91.73177198921397,6033.670568938401
558,19.863446831600097,91.94953643534001,6059.266783652799
559,17.450118363591457,92.17368973693563,6096.675648723083
560,11.413923144686386,92.23483531391928,6112.275533451386
561,12.208267533699315,-65.04651589188195,6239.1434071118465
562,1.0744074779558321,93.7953769287027,6365.376586671694
563,9.366883975911215,-65.91710210883045,6380.376325497321
564,18.675273485432413,94.11716930363474,6403.0855437418395
565,9.041654698124152,94.40151050887978,6458.361237411382
566,8.066933213190243,-66.5717227329551,6486.735570943003
567,15.95045029741583,-67.15516992699445,6573.211155581927
568,3.044893142300512,-67.77556453219523,6687.198061416926
569,15.114541341661349,-69.57669103373556,6972.948742806831
570,19.416420056586553,97.73498926094156,6995.132006473412
571,17.304968871184382,97.80638295497329,7009.204855124453
572,14.87715669913273,-69.89296337555263,7026.15214723268
573,7.10082613048438,-70.02769959566696,7056.553473209166
574,6.107561810720938,-70.12866151338739,7074.524126223388
575,13.501420781006143,99.1827194168419,7245.5942664674085
576,12.08626623728415,99.2647470671285,7260.990826184114
577,0.596971858458637,-71.76906662157015,7353.929760993798
578,8.900398203070617,99.85966481470071,7365.981643889684
579,13.903441543688755,-71.92938371896574,7372.955544777565
580,9.086040593424096,99.90836609323254,7374.1613242154435
581,12.812901481567009,-74.58240223635207,7837.029084481305
582,16.094735118082887,-75.06766053597752,7919.953418234046
583,9.535329609327825,-75.9342458236484,8081.63324225909
584,9.217649533187068,-77.48907813435636,8364.033768341176
585,13.561193948303643,-77.58734866541982,8377.681241612874
586,4.549041630288137,-79.3467412692038,8712.065063949389
587,3.1770147686330663,-79.55505560715766,8752.371414889729
588,19.854689194445022,-80.6419466137008,8940.243369636148
589,18.785617407372587,-82.63448368579394,9322.4378198126
590,10.52431779582802,-86.13009443870102,10018.511494507358
591,12.749136952680303,-86.17162038488362,10024.604393580552
592,9.41834360070932,-86.54610913449473,10103.101718485015
593,12.776920184768292,-87.55893687911451,10304.440739831198
594,12.580901092789645,-90.00123241509877,10806.675442766602
595,11.41514073129572,-92.7897255835718,11395.630349483272
596,13.37358211122809,-93.42494077380542,11529.744318144374
597,19.7088299553968,-94.07663471581942,11663.850141541267
598,6.45170350304358,-95.54741916325847,11997.185341827604
599,13.489745570024025,-97.44141439544191,12408.699096886585
600,11.724871240459102,-98.6367310612881,12678.308312932482
601,0.04844809999095867,-99.31554274626609,12837.460675980847
602,19.79740540055573,-99.90566931009451,12957.704095580051
